peakID, mass, rt, intensity
116, 259.090227877671, 714.2320334505337, 6401.614645885843
117, 263.01885485882633, 729.4884154209009, 88791.61530344107
118, 265.0111952453981, 713.2851181693384, 7029.022352668271
119, 264.012202638939, 735.0968638067139, 5713.576645497853
120, 273.0796623266634, 703.7608249423633, 85829.75869382439
121, 275.05571204179034, 690.1729017423239, 7786.038745061942
122, 274.0553970793452, 712.8256937460945, 7091.329520871662
123, 282.0559074080565, 709.4561514850124, 85499.11287112357
124, 284.0643416208169, 730.5454525990482, 6765.480941065623
125, 283.05294451235835, 723.8494829668155, 6531.215578918206
126, 304.03921613473483, 741.9604992156811, 87329.86194494067
127, 306.0545127416915, 728.9106397379761, 8102.005229493797
128, 305.05767903489965, 716.2746546127541, 5801.913264477715
129, 323.0859201647228, 739.4658812648684, 84226.74585352269
130, 325.07398641335675, 726.8834278169546, 8448.628271646465
131, 324.0963063555036, 723.6201072098314, 8772.945113919262
132, 481.0502763010215, 720.1539371854386, 72746.71043220186
133, 483.0578455441739, 740.0595607700317, 13289.345444377972
134, 482.0538772633976, 707.6082545662852, 10200.378156967858
135, 503.040964569615, 740.8594541321874, 74019.69421819646
136, 505.04880209606415, 698.2057166452412, 13535.705852516146
137, 504.06198793306544, 714.4163939449352, 8293.480186110544
138, 522.085458036829, 734.8736261302715, 70517.23963826933
139, 524.0821867484776, 732.1351261871671, 13145.194969144253
140, 523.1254762675052, 713.9727511768887, 11357.786502959543
141, 61.99370295500388, 678.9362715280115, 115394.43066471169
142, 62.54014613502343, 685.2898430912763, 7886.958694771323
143, 70.53668833763435, 644.6539804579346, 116125.0620062614
144, 71.06047570933727, 657.1844629857244, 9609.269110539944
145, 82.55552764314656, 659.5875678058079, 111970.88130576
146, 83.05941103226918, 658.937995592201, 11663.249239516257
147, 103.05296467039804, 666.9359251962078, 109727.23655931775
148, 103.55127197284271, 701.1850988981938, 12851.02586815139
149, 123.02189856791333, 668.7647606590353, 115377.80607296804
150, 124.03424630755177, 662.0904931983522, 9046.16575772552
151, 140.08279052592025, 692.0808666314032, 115512.0692170567
152, 141.05682982982194, 647.1557346986077, 9078.654899520365
153, 145.022699401786, 652.852732002198, 115046.09417186017
154, 146.04185853684817, 666.287564048662, 8615.762705100251
155, 155.04481735359948, 681.5268043537495, 115155.95683195037
156, 156.07518571616546, 666.3320027543891, 9812.575959214386
157, 164.0817787167263, 668.7556735007902, 112278.55059130504
158, 165.07294807795253, 657.6959321976196, 10714.10340312273
159, 186.04315271727273, 673.8537833251207, 113139.93137372211
160, 187.0671039978498, 670.2937729690776, 10015.922511328741
161, 205.09248632024998, 655.4695001724715, 109982.89300578619
162, 206.10272913103802, 665.9419430915904, 13285.343474237718
163, 245.04993841677208, 657.9986038800348, 107318.02817954408
164, 246.07330188520444, 671.0403163118689, 16956.491174981824
165, 267.07162092732534, 677.2612433041285, 106867.84532568764
166, 268.0768320841166, 676.6955992128162, 16762.330299297224
167, 286.1044625697548, 653.1415273890686, 102557.8726580232
168, 287.1168177438139, 661.8573635793156, 17990.391200542756
169, 102.57899145632405, 1257.1776269092738, 135815.2131220632
170, 103.08888512834004, 1278.5332821909606, 11856.093410416808
171, 111.06839510599883, 1289.9949416725772, 134575.63391338146
172, 111.5811228883904, 1254.244228320128, 12575.01731394512
173, 123.09802141051772, 1244.5114678957743, 131825.81605049202
174, 123.59025954789156, 1269.5488728565415, 15544.617120392593
175, 143.6008640595728, 1258.6682600418849, 128236.0561223855
176, 144.1070888846538, 1264.180150489385, 18875.074254228362
177, 204.14462828036702, 1305.5307991705483, 136138.41894685928
178, 205.1362238358131, 1288.9890434577826, 13370.2807576423
179, 221.13938550435438, 1261.215132955779, 134859.29099188445
180, 222.14645878566148, 1275.8292962298044, 12669.71557039991
181, 226.08953831580067, 1290.2348830590083, 136441.72849072373
182, 227.1085102782853, 1267.4790857433711, 12612.222644180169
183, 236.16573253190458, 1234.5296063638427, 133281.45259898482
184, 237.15744409786296, 1256.5330267898182, 15180.657352483488
185, 245.15121583362017, 1279.5002215201423, 130988.8939224942
186, 246.16184000303946, 1282.1052165496806, 17329.153933932124
187, 267.13043020810454, 1279.6693887657143, 132794.46312845533
188, 268.1171661369826, 1290.8667191080444, 17191.476400098305
189, 286.1828873371911, 1257.3526567757347, 128423.66425839778
190, 287.16301504044264, 1273.0030742048518, 19492.925306928828
191, 407.23178034862764, 1261.275025845115, 119552.93285317153
192, 408.2603070293517, 1254.500547563947, 22685.073155311933
193, 429.2447694065068, 1257.8410486725152, 119032.73800467134
194, 430.22405893562353, 1272.8236812606283, 24883.641609046314
195, 448.2758685372874, 1263.995697119757, 118253.82785528174
196, 449.25028933709655, 1281.9782022953084, 26626.70669843656
197, 104.53719052643937, 838.466235146375, 315928.7345061706
198, 105.55787475575659, 804.8694593250843, 30553.435442587583
199, 105.02489886298031, 807.2179649020583, 29256.488486381444
200, 113.04091583036508, 801.0767236472723, 317030.33920965606
201, 114.07242341482468, 825.4648880712417, 28738.3470892531
202, 113.55347256059224, 829.9947054125306, 5716.14825417913
203, 113.56979880613704, 832.8717690354149, 25388.89195749124
204, 125.05540369292565, 818.9516261230542, 308545.9620832573
205, 126.06113009152918, 788.8862872494057, 28528.206298475016
206, 125.53833174821081, 805.8301609811127, 5512.268818772083
207, 125.5766219727335, 825.0450389699064, 34339.78464421964
208, 145.56649164130684, 808.8348973828164, 303005.8485134995
209, 146.56615397710536, 799.7541406675931, 29147.91584325022
210, 146.06562241067297, 808.4908514227574, 5359.384681402769
211, 146.07259010716984, 818.7363728787928, 38839.851260729745
212, 147.0713390502309, 828.208404899392, 5543.522740967293
213, 208.09055564960784, 803.0593576892693, 313827.7298499701
214, 210.07765638031114, 828.1252079925877, 28335.953302430036
215, 209.08878949837106, 834.7466007686669, 27909.69154328778
216, 225.1015109919618, 821.410604302559, 317038.1453696724
217, 227.11132757428686, 799.3418505287073, 28685.60169897581
218, 226.13108507795042, 843.1841794084472, 28558.558473536952
219, 230.0402686603676, 777.3638776063124, 316686.8208037794
220, 232.0690710977652, 818.1123216836252, 28198.06174544539
221, 231.05702906027832, 848.7882410687978, 5038.70402259331
222, 231.0759559808681, 793.2066532153734, 26822.69537459745
223, 240.09853010296985, 821.4589236619571, 311545.1607421748
224, 242.07585610051626, 802.7969710929164, 28476.28989686187
225, 241.09336709934598, 800.0313396906427, 5104.051586638976
226, 241.1039498672979, 809.819309914481, 30875.21730315461
227, 249.11089903107992, 823.7071357592519, 308053.7350071651
228, 251.09818183615445, 823.2583008923453, 28011.053197833968
229, 250.10926973458115, 798.4998921136599, 5965.250913027228
230, 250.10155355124976, 831.029791154062, 35070.59835448163
231, 271.0996439726913, 809.9343515465589, 309336.90305265825
232, 273.10515016434636, 823.8196206731379, 29108.443944185554
233, 272.0909951004994, 827.2465488055323, 5633.245680652772
234, 272.0975427559581, 832.6836263430591, 33433.44184593947
235, 290.1460266008975, 851.8972560930761, 301851.8939197386
236, 292.1119647607932, 803.6360065095613, 28599.095927248658
237, 291.1489187382452, 808.816422259325, 40161.5726791577
238, 291.14503001786875, 798.6752372735464, 5319.262330103724
239, 415.18643301173, 821.7034243098881, 259345.48918923375
240, 417.1217776841675, 818.4719186995568, 47550.86393053355
241, 416.14478536098613, 824.2206331016861, 9768.82097800447
242, 416.16559463909743, 815.0262097009605, 46090.241377604776
243, 418.1381435704174, 809.7689858908788, 7898.509584545506
244, 437.15933362505865, 827.8390673552951, 261191.35621512088
245, 439.13474598857033, 812.1628254540382, 44580.14293703206
246, 438.1160367622726, 809.7609872474236, 8694.699654717355
247, 438.14101485943957, 837.8795432689046, 44331.106374559706
248, 440.1304877044337, 830.7271208999272, 7507.778562530958
249, 456.1845162502098, 801.5050484184703, 254018.66198605575
250, 458.185501594452, 838.2172938078611, 45909.63811045075
251, 457.1770880089541, 801.5626417092558, 8219.990664695302
252, 457.2135315252027, 798.7998543823016, 50354.58690555395
253, 458.19333250631473, 837.5271990389481, 5045.419581188506
254, 459.18199795673286, 809.8864227027433, 7292.334562025264
255, 66.03229203985943, 929.6296007184388, 17338.43677688633
256, 74.53272117194172, 933.6295920259196, 14864.747296218367
257, 86.548471403055, 927.8343770745139, 15166.720026899973
258, 107.03412535634499, 940.4393685119003, 14532.726985052861
259, 131.00686666896837, 934.4642579668312, 14760.796066483656
260, 148.05513589838242, 935.2315402752715, 15744.87941322812
261, 153.0314825777314, 897.3295624074831, 16542.53493899539
262, 163.04686850034207, 919.4220067674913, 16708.909254941307
263, 172.05684950846958, 910.9832217641243, 16293.729760988834
264, 194.05269318723168, 927.670680120842, 14403.604811012821
265, 213.08893878859092, 925.9323737475718, 15944.151286018912
266, 261.06548338705716, 908.875293717336, 14097.679521731403
267, 283.06540327167687, 942.3319476523297, 15462.52063247603
268, 302.1047145336539, 936.5019514439496, 14740.41236418313
269, 51.53854473691106, 1531.9105506348833, 299177.6405505558
270, 52.02860303852736, 1543.7141257694714, 12216.118227644081
271, 60.03688296558643, 1548.4344339901377, 300897.7635677568
272, 60.5627232131728, 1552.0401225895625, 10712.93903266314
273, 72.05292454827135, 1543.855363682087, 294145.13510623167
274, 72.55595864389602, 1544.6737565918584, 20582.115306012627
275, 92.55019507888132, 1553.1053730164642, 286190.5379160824
276, 93.05291621410315, 1559.5988092915634, 24240.38360514526
277, 102.06660198273035, 1576.5883748445879, 301880.50925616984
278, 103.05018217411492, 1554.3022053073905, 12293.806298873222
279, 119.07677408371843, 1565.327253889522, 299731.8032654084
280, 120.11114182614529, 1523.1385704130714, 12461.720173837166
281, 124.03442710845302, 1541.0739395907954, 301044.1546137938
282, 125.04002629417977, 1573.6083248389473, 12588.975047919103
283, 134.0781910335054, 1564.099719403299, 297065.85316419974
284, 135.0931911114322, 1530.8154115959117, 16378.142417140796
285, 143.07736542154447, 1526.8085121641807, 293821.4337283882
286, 144.06284479171717, 1528.184651458566, 18282.664299760057
287, 165.03713676259108, 1538.0931136653826, 295874.462439872
288, 166.05684645359113, 1543.9166596414366, 18522.537534479638
289, 184.08584571632352, 1560.4629479171083, 285698.1185004827
290, 185.09022791401603, 1544.7772999335823, 24920.58265730945
291, 203.12129482572087, 1541.9432863226293, 285156.44956806937
292, 204.1029115320179, 1528.9446667953412, 24872.889857367263
293, 225.0890942101114, 1556.1997381190636, 287393.39610955794
294, 226.0672757106362, 1529.6278148413894, 26317.55433825737
295, 244.1177708166351, 1531.0015467443986, 278720.4119681249
296, 245.1307209363321, 1538.9674357899366, 28111.65087919148
297, 89.01264671741632, 786.9119322287568, 29369.501569703687
298, 97.55226408028584, 794.7697946625498, 26930.407288614442
299, 109.53683519658539, 799.5546155945462, 28189.98829370061
300, 130.0639357841834, 790.0125950213749, 28776.430579592867
301, 177.02099279135118, 793.8008683844411, 28131.01403305499
302, 194.0688550883368, 781.8687136435053, 27379.915147827458
303, 199.04249836788696, 790.7194568647943, 28263.308436660787
304, 209.06525749730272, 787.4443258709896, 28225.051599691433
305, 218.06056192745734, 788.0086620021772, 25945.80786721117
306, 240.03529621574177, 786.9166524989496, 26608.185498985305
307, 259.0961362101077, 765.7904337726451, 27523.01958610891
308, 353.062830135009, 791.9309590333081, 26162.043234690904
309, 375.0223663838262, 801.3207534627389, 25983.854550351385
310, 394.1067290680085, 796.3709735264542, 25919.174313893644
311, 94.00362162262559, 716.4236214409846, 35960.50715613453
312, 102.49564798709895, 733.6759052123333, 33895.78672600668
313, 114.53447051541465, 711.0612015542484, 33985.5478259915
314, 134.99425326700248, 739.7771385147112, 31594.787915891287
315, 186.99948423329232, 720.4193258243747, 35731.53775316862
316, 204.05506103732847, 700.3406800891865, 34435.861433052465
317, 209.00539588193246, 712.1817275215637, 35845.43566192581
318, 219.05068461980116, 704.4509183577873, 33664.326615139944
319, 228.0023997648134, 705.7977269835426, 35855.732185036104
320, 250.00060103593268, 719.267369558255, 31917.938660831318
321, 269.0729037310745, 687.7981339938964, 31921.041283037834
322, 372.99135611098666, 707.3457489598974, 33142.48292093899
323, 394.9708675909601, 718.6080955764719, 32979.70657542351
324, 414.0125567125363, 711.5573292065686, 32217.74139894564
325, 76.02483986236987, 999.2852697405758, 205228.37587670475
326, 76.5282203508123, 999.7602082143228, 11383.764521500056
327, 84.52981437990609, 981.0832812550786, 205591.52350170014
328, 85.05796668808452, 1001.7060671831008, 7801.32924929225
329, 96.55536602913352, 984.8418130338738, 200158.53997868096
330, 97.04349733496718, 991.3561255118846, 14144.64147561889
331, 117.07316740837697, 996.0020182208474, 193641.5741260578
332, 117.5409902635345, 1014.7911274529283, 18513.998647562978
333, 151.06007695560012, 998.5626251530899, 204949.6028941002
334, 152.08818073086167, 1010.4530647875534, 11707.04124525472
335, 168.09902858198913, 1010.2693953930158, 204708.30224433975
336, 169.09279101822688, 993.266598186058, 10688.745937000223
337, 173.0460043418808, 978.0539285391687, 208129.437912295
338, 174.0853799853117, 1003.7172712495211, 10127.821692220487
339, 183.0905020776718, 1001.698231494258, 203224.25658885355
340, 184.08130934108823, 984.3513263871898, 11014.710718579572
341, 192.05083906527983, 1022.7111696360417, 200809.79537222598
342, 193.0858023270595, 1011.836208845786, 15662.226644280308
343, 214.09597683596962, 971.8191262231879, 198776.73379101188
344, 215.05093089783995, 1009.654659914533, 14343.817337735323
345, 233.11617742473658, 995.178200870543, 194528.01295033595
346, 234.1247256868763, 1011.1144029936644, 20553.020065428416
347, 301.11360563814804, 999.7187757975922, 192768.190645021
348, 302.1336574057407, 994.2207114115434, 22321.146167800558
349, 323.0846432829518, 1021.8997768266833, 192189.25460638347
350, 324.1111035517964, 994.924028261938, 20565.406933084487
351, 342.15221554314894, 1005.3995028167694, 184953.70372974564
352, 343.11266946621004, 1000.1561923143686, 24292.265834210833
353, 66.55532259716647, 1129.8660097512063, 54682.980267278755
354, 75.05511401683243, 1157.4782368586834, 54328.37351947357
355, 87.06345855231548, 1148.8734704203387, 52602.92879667554
356, 107.5635584619769, 1131.1146382225213, 50375.8035325276
357, 108.06389509949176, 1149.787024055868, 6660.050306748541
358, 132.06833990263107, 1168.97115062716, 54385.47331642957
359, 149.0934678282902, 1144.6635354623097, 54871.53594930451
360, 154.07052835600078, 1167.086720327495, 55465.35133743662
361, 164.09145007260983, 1158.8511016200282, 52916.1334080107
362, 173.1060685675444, 1137.6799015152558, 53625.33015674591
363, 174.09007758167755, 1133.5426602862224, 6812.515553523714
364, 195.07987045405918, 1154.4721337316294, 50956.00200315057
365, 214.11518309226543, 1141.1987213990667, 50539.045095190595
366, 263.1206136591954, 1157.8494402895324, 47481.24715535942
367, 264.14032705430543, 1143.363340180049, 6099.661283618786
368, 285.11645725681757, 1152.51707393722, 51407.15532502553
369, 286.1361615395163, 1154.1038818439201, 5708.876237475694
370, 304.1252725474872, 1156.1352245637906, 50127.341469131235
371, 305.1441877553641, 1146.6487213237288, 6369.496152310904
372, 68.5255950437894, 1190.2145371374697, 60659.85629473261
373, 77.06346621854593, 1185.326986811467, 61161.881079209794
374, 89.04117322528133, 1201.083938741159, 59802.34897412138
375, 109.56288835373654, 1194.6605090913688, 57926.61973230725
376, 110.0200442418463, 1193.737461749438, 5159.370157125232
377, 136.05990409480793, 1186.920063476509, 62402.90154038521
378, 153.0901871862697, 1210.4147896992768, 61526.591638511134
379, 158.02455648883358, 1175.2076770477963, 61353.85185210706
380, 168.06892234401766, 1194.465845466967, 61992.581560940016
381, 177.07462123967383, 1153.8172576051313, 59346.311731914335
382, 199.03070021489995, 1197.5617514148107, 58540.264258206254
383, 218.10795034386797, 1198.810103422235, 57960.79052348805
384, 271.07042219871266, 1181.04564249182, 54854.53320336905
385, 273.10546550304014, 1175.0120029582422, 5892.4912095438485
386, 293.052870239828, 1197.4117039433465, 56252.38419165477
387, 295.0568870847704, 1192.7503962933476, 5338.0720327497365
388, 294.08493900984814, 1185.2503345150112, 5609.762885096463
389, 312.1166346313932, 1205.827831781301, 53806.53550452032
390, 313.1191228552416, 1176.832658763676, 7400.9389798236325
391, 50.01180410422485, 1145.9085215447521, 79635.43614702686
392, 58.52114763573598, 1137.6602612489849, 81422.93189767536
393, 70.50114962450952, 1146.5384258120723, 78330.48717809502
394, 90.98971704492801, 1157.020672815655, 76989.43905073586
395, 98.99302509349587, 1141.076203919033, 78695.01657401196
396, 116.02439189607679, 1159.1839178442285, 80522.06410271251
397, 120.9701237118743, 1148.194789171721, 80598.10358850354
398, 131.0226048111142, 1153.3369603272397, 80149.81019952548
399, 140.0158009378578, 1160.1066931107148, 76520.18576984403
400, 161.9956300219796, 1156.8303858539625, 78619.20895600169
401, 181.03246985351555, 1167.2833041306712, 74813.16007963297
402, 196.9789947754802, 1154.7836414628214, 80378.6627241363
403, 218.9389620040402, 1153.2354528149926, 79129.33452249896
404, 237.97957020078803, 1143.130370973624, 77089.66641620322
405, 154.5439632979303, 688.2989135882434, 26336.219160031305
406, 163.06596536819958, 710.1994640486494, 28318.063427952275
407, 175.05200371388997, 722.057732613118, 25574.023496780617
408, 175.56170436143856, 689.960480639403, 5213.655823081434
409, 195.56022204582877, 679.8292197819393, 25349.95865718294
410, 308.07758288240655, 727.5466830690006, 26954.742865182212
411, 325.08989801006334, 738.3459217373398, 28098.132885002215
412, 330.07460871188954, 712.5224719291125, 25894.521198046146
413, 340.1049370771868, 722.5892516085421, 26402.28355633366
414, 349.12080836463923, 723.0623354824651, 26214.537354862106
415, 371.0915163816188, 708.6044470691972, 25652.637309984806
416, 390.11222476691046, 692.3074520300262, 25516.58056867877
417, 615.1691907582111, 743.5260205146849, 22092.511359295244
418, 616.1785633143711, 706.627374537191, 6228.330100942276
419, 637.1559879012117, 703.8236825289968, 22575.465028087925
420, 656.1759710612154, 721.5163944524161, 22266.559908948995
421, 657.20386177809, 698.3288608187285, 5259.086561268975
422, 89.95335676347985, 755.977089218249, 30483.883176601685
423, 98.46984637903748, 767.2005567230897, 33626.579437067885
424, 110.51002588099477, 753.4925119145113, 30681.53783339104
425, 131.00170371725932, 749.4287245516146, 30029.959276602865
426, 178.97409979140212, 741.7438242250261, 31002.198334149714
427, 195.9716611405981, 776.3045855442398, 32062.8111192378
428, 200.944640172636, 765.4206187562498, 29008.69364398575
429, 210.96667386964288, 735.5636156774949, 30729.17807309865
430, 219.99792291642416, 760.0393697780826, 30855.200183510235
431, 241.94555932116452, 745.0929680251821, 32146.47479223083
432, 261.0254319644545, 759.4701293272194, 30512.26156192369
433, 356.88125045434833, 735.5751052685664, 31961.880928407598
434, 378.88312196989057, 741.1140507162053, 31485.498045695964
435, 397.9108592704851, 754.6635709574191, 29900.32941338262
436, 119.55525400753744, 1263.2738073802973, 89656.25742126601
437, 120.05112492689256, 1253.9175301884784, 9414.748880066692
438, 128.0472138746033, 1280.3297194853901, 89125.23722735645
439, 128.55286412533508, 1250.4462110476418, 8941.862867918899
440, 140.07779417395665, 1253.6796500233693, 87546.55854637978
441, 140.58301229185267, 1236.6806880223135, 11819.215811467553
442, 160.5739352897606, 1243.1403096776935, 86107.67408154102
443, 161.10469617584127, 1237.3278565560431, 13542.633442031689
444, 238.0785230473711, 1228.5722108176417, 91199.14584101879
445, 239.13410334354444, 1251.867384850975, 8512.348940267064
446, 255.13946221053723, 1265.0331436567665, 91022.28288849782
447, 256.10655338933185, 1257.4161432986527, 7261.581957549503
448, 260.08367457145096, 1255.584846996707, 90918.62596090576
449, 261.1059862415132, 1256.6217792690934, 9581.715334565924
450, 270.1042206782787, 1251.1950609381245, 91635.17707949999
451, 271.1376365391126, 1222.8131702893534, 11000.589775776161
452, 279.10927231808085, 1252.8964289143498, 88967.2768961285
453, 280.1120245496703, 1246.9180419788797, 11411.303524564271
454, 301.08583089720133, 1286.5548478862247, 88236.85545447026
455, 302.11287543177536, 1243.9473151877928, 11612.601129736111
456, 320.1399388654353, 1249.855619042031, 84461.41579160935
457, 321.13884987022124, 1245.564291331154, 11039.95470367246
458, 475.18791898466185, 1242.8254237366677, 78047.83218521735
459, 476.17051850249294, 1233.0463098811097, 15806.808651651689
460, 497.1361112567362, 1262.4273918179754, 80531.66806514945
461, 498.17307447084926, 1222.450874467992, 15480.399105690927
462, 516.2033783929954, 1240.1423375336888, 78793.67915599082
463, 517.2261626168812, 1271.154860198385, 17895.375038599916
464, 214.04866525869448, 1596.5713911095152, 53897.440916549924
465, 214.58656481850335, 1607.0451992232058, 8735.477703527396
466, 222.57958006262618, 1628.1971494651843, 53953.62228026219
467, 223.55492443757274, 1624.4117908540206, 5931.764046356642
468, 223.07743618278033, 1655.5475188097791, 9298.611553482937
469, 234.5597073214369, 1588.100674527316, 52599.20146416369
470, 235.06005838030737, 1636.653113384949, 8824.394040086072
471, 255.0481327018413, 1635.3970143893116, 51404.95557854726
472, 256.08504590560415, 1626.7963174060792, 5558.237306856573
473, 255.55302706672245, 1620.7968329571697, 8695.946858313038
474, 427.1008416640169, 1619.9132206285883, 53309.246696070266
475, 429.0992421861963, 1610.4883877647198, 5069.646277873784
476, 428.08470078196854, 1619.901964942142, 6363.319624987527
