61.2821,88.4788,175.073,NaN,0.138657,NaN,NaN,NaN,NaN,NaN,NaN,0.989126,NaN,0,0.857296,0.563237,NaN,NaN,NaN,NaN,NaN,NaN,0.0290622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.303945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.414665,-0.382842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.407398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.727599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.215007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13
101.795,35.8375,175.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.937075,0.919588,0.857296,0,0.766311,0.936819,0.748663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.545562,NaN,-0.973851,NaN,NaN,NaN,NaN,0.58289,NaN,NaN,NaN,NaN,0.53314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.653872,-0.991089,NaN,NaN,NaN,NaN,0.795874,0.717616,NaN,NaN,NaN,0.0931475,0.425645,NaN,NaN,NaN,NaN,NaN,0.573657,NaN,NaN,NaN,NaN,0.985142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.996453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.906729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.644985,NaN,NaN,NaN,-0.397546,14
59.3881,14.5281,176.754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.906293,0.563237,0.766311,0,0.776343,NaN,NaN,-0.285014,NaN,NaN,NaN,0.316873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.450897,NaN,NaN,NaN,NaN,NaN,-0.28903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.235667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.476208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.306651,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.187174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.373609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15
61.8602,31.8288,174.061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.95033,0.869636,NaN,0.936819,0.776343,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.355756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.362623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0181247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.715264,NaN,NaN,NaN,NaN,-0.141255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17
19.5645,82.178,189.057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.748663,NaN,NaN,0,0.437951,NaN,0.58261,0.763009,0.981027,0.859202,NaN,NaN,NaN,NaN,-0.0747388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.385884,NaN,NaN,0.539806,NaN,-0.755575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.996301,NaN,NaN,NaN,0.579176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.609521,NaN,NaN,NaN,0.148982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.846312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.454373,NaN,NaN,NaN,NaN,NaN,-0.133651,NaN,NaN,-0.928912,NaN,NaN,NaN,0.909608,0.657224,NaN,NaN,NaN,NaN,21
61.8638,26.2539,190.822,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.437951,0,0.884337,0.70902,0.956195,0.946206,0.974463,0.599534,NaN,NaN,0.706946,NaN,NaN,-0.413354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.161978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.750212,0.51132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.770476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.174651,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0680824,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.289002,NaN,NaN,22
36.9409,64.1269,190.488,-0.721012,NaN,NaN,0.744122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.285014,NaN,NaN,0.884337,0,0.979604,0.934296,0.932688,0.996335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.660228,NaN,NaN,NaN,-0.240713,NaN,NaN,-0.244901,NaN,NaN,NaN,-0.565974,NaN,0.0255722,0.382641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.801484,NaN,0.191463,NaN,NaN,0.136799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.947308,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.938842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.462736,NaN,NaN,-0.978276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24
52.5593,59.4438,190.456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.58261,0.70902,0.979604,0,0.442616,NaN,0.430274,0.665487,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.428264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.77962,NaN,NaN,NaN,NaN,NaN,NaN,-0.486227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.950893,0.332048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0321423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.30913,NaN,NaN,NaN,NaN,NaN,0.402573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.539008,-0.768731,NaN,NaN,NaN,0.673634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25
87.9471,31.1586,189.864,NaN,NaN,NaN,NaN,NaN,NaN,0.0711332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.763009,0.956195,0.934296,0.442616,0,0.612483,0.813641,0.861746,NaN,NaN,NaN,-0.0473388,NaN,NaN,NaN,-0.539408,NaN,-0.502495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.249914,NaN,NaN,NaN,-0.913027,NaN,NaN,NaN,NaN,-0.419056,NaN,NaN,NaN,NaN,-0.201428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.31932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.249436,NaN,-0.737186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26
69.4539,74.6911,189.96,NaN,NaN,0.0324717,NaN,NaN,0.879328,NaN,NaN,NaN,NaN,0.0290622,NaN,NaN,NaN,0.981027,0.946206,0.932688,NaN,0.612483,0,0.712251,0.873153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.352521,0.96815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.408738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00312408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.073893,NaN,0.452483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27
43.4435,14.5074,189.698,NaN,NaN,NaN,NaN,-0.643251,-0.429057,NaN,NaN,NaN,NaN,NaN,NaN,0.316873,NaN,0.859202,0.974463,0.996335,0.430274,0.813641,0.712251,0,0.855942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.115569,NaN,NaN,NaN,NaN,NaN,NaN,0.727379,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.799618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.877249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.810773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0613386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.297575,NaN,-0.791481,NaN,NaN,0.351826,NaN,NaN,NaN,NaN,NaN,NaN,29
23.7143,53.8309,189.484,NaN,0.426267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.599534,NaN,0.665487,0.861746,0.873153,0.855942,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.329225,NaN,NaN,-0.925545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.347474,NaN,NaN,-0.105192,NaN,NaN,-0.30597,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.322594,NaN,0.687173,NaN,NaN,NaN,NaN,NaN,NaN,-0.0465465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.545402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.172332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.740582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30
32.8499,28.5015,126.433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,0.469875,0.72629,0.637615,0.622021,0.669583,0.953557,NaN,NaN,NaN,NaN,NaN,NaN,-0.154572,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.713948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.149198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.943647,-0.479773,NaN,NaN,NaN,NaN,NaN,NaN,0.61066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.207225,NaN,NaN,NaN,NaN,NaN,NaN,0.973374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.426238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.103293,NaN,NaN,NaN,NaN,NaN,NaN,32
22.8322,93.2231,126.309,NaN,NaN,NaN,NaN,NaN,-0.00647249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0.470193,0.81532,0.873677,0.961269,0.989041,0.589423,NaN,NaN,0.126711,0.824101,NaN,NaN,NaN,0.120193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.841331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.506685,NaN,NaN,NaN,NaN,NaN,NaN,-0.685315,NaN,-0.897458,NaN,NaN,NaN,NaN,-0.416146,NaN,NaN,NaN,NaN,NaN,NaN,0.0358432,NaN,NaN,NaN,-0.361511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.353138,NaN,NaN,NaN,NaN,NaN,NaN,-0.540442,NaN,NaN,NaN,NaN,NaN,0.652262,NaN,NaN,0.96186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.743365,NaN,NaN,NaN,33
